name,standard_quantity,standard_quantity_unit,energy_kcal,energy_kj,proteins,fats,carbs
"Biscoito, polvilho doce",100,g,438,1831,1.3,12.2,80.5
"Brócolis, cozido",100,g,25,103,2.1,0.5,4.4
"Brócolis, cru",100,g,25,107,3.6,0.3,4
"Cará, cozido",100,g,78,325,1.5,0.1,18.9
"Cará, cru",100,g,96,400,2.3,0.1,23
"Caruru, cru",100,g,34,142,3.2,0.6,6
"Catalonha, crua",100,g,24,100,1.9,0.3,4.8
"Catalonha, refogada",100,g,63,265,2,4.8,4.8
"Cebola, crua",100,g,39,165,1.7,0.1,8.9
"Cebolinha, crua",100,g,20,82,1.9,0.4,3.4
"Cenoura, cozida",100,g,30,125,0.8,0.2,6.7
"Cenoura, crua",100,g,34,143,1.3,0.2,7.7
"Chicória, crua",100,g,14,58,1.1,0.1,2.9
"Chuchu, cozido",100,g,19,78,0.4,0,4.8
"Chuchu, cru",100,g,17,71,0.7,0.1,4.1
"Coentro, folhas desidratadas",100,g,309,1293,20.9,10.4,48
"Couve, manteiga, crua",100,g,27,113,2.9,0.5,4.3
"Couve, manteiga, refogada ",100,g,90,378,1.7,6.6,8.7
"Couve-flor, crua",100,g,23,94,1.9,0.2,4.5
"Couve-flor, cozida",100,g,19,80,1.2,0.3,3.9
"Espinafre, Nova Zelândia, cru",100,g,16,67,2,0.2,2.6
"Espinafre, Nova Zelândia, refogado",100,g,67,281,2.7,5.4,4.2
"Farinha, de mandioca, crua",100,g,361,1510,1.6,0.3,87.9
"Farinha, de mandioca, torrada",100,g,365,1528,1.2,0.3,89.2
"Farinha, de puba",100,g,360,1507,1.6,0.5,87.3
"Fécula, de mandioca",100,g,331,1384,0.5,0.3,81.1
"Feijão, broto, cru",100,g,39,162,4.2,0.1,7.8
"Inhame, cru",100,g,97,405,2.1,0.2,23.2
"Jiló, cru",100,g,27,114,1.4,0.2,6.2
"Jurubeba, crua",100,g,126,526,4.4,3.9,23.1
"Mandioca, cozida",100,g,125,524,0.6,0.3,30.1
"Mandioca, crua",100,g,151,634,1.1,0.3,36.2
"Mandioca, farofa, temperada",100,g,406,1697,2.1,9.1,80.3
"Mandioca, frita",100,g,300,1255,1.4,11.2,50.3
"Manjericão, cru",100,g,21,88,2,0.4,3.6
"Maxixe, cru",100,g,14,58,1.4,0.1,2.7
"Mostarda, folha, crua",100,g,18,76,2.1,0.2,3.2
"Nhoque, batata, cozido",100,g,181,756,5.9,1.9,36.8
"Nabo, cru",100,g,18,76,1.2,0.1,4.1
"Palmito, juçara, em conserva",100,g,23,97,1.8,0.4,4.3
"Palmito, pupunha, em conserva",100,g,29,123,2.5,0.5,5.5
"Pão, de queijo, assado",100,g,363,1519,5.1,24.6,34.2
"Pão, de queijo, cru",100,g,295,1232,3.6,14,38.5
"Pepino, cru",100,g,10,40,0.9,0,2
"Pimentão, amarelo, cru",100,g,28,117,1.2,0.4,6
"Pimentão, verde, cru",100,g,21,89,1.1,0.2,4.9
"Pimentão, vermelho, cru",100,g,23,97,1,0.1,5.5
"Polvilho, doce",100,g,351,1470,0.4,0,86.8
"Quiabo, cru",100,g,30,125,1.9,0.3,6.4
"Rabanete, cru",100,g,14,57,1.4,0.1,2.7
"Repolho, branco, cru",100,g,17,72,0.9,0.1,3.9
"Repolho, roxo, cru",100,g,31,129,1.9,0.1,7.2
"Repolho, roxo, refogado",100,g,42,175,1.8,1.2,7.6
"Rúcula, crua",100,g,13,55,1.8,0.1,2.2
"Salsa, crua",100,g,33,140,3.3,0.6,5.7
"Seleta de legumes, enlatada",100,g,57,237,3.4,0.4,12.7
"Serralha, crua",100,g,30,127,2.7,0.7,4.9
"Taioba, crua",100,g,34,143,2.9,0.9,5.4
"Tomate, com semente, cru",100,g,15,64,1.1,0.2,3.1
"Tomate, extrato",100,g,61,255,2.4,0.2,15
"Tomate, molho industrializado",100,g,38,161,1.4,0.9,7.7
"Tomate, purê",100,g,28,117,1.4,0,6.9
"Tomate, salada",100,g,21,86,0.8,0,5.1
"Vagem, crua",100,g,25,104,1.8,0.2,5.3
"Abacate, cru",100,g,96,402,1.2,8.4,6
"Abacaxi, cru",100,g,48,202,0.9,0.1,12.3
"Abacaxi, polpa, congelada",100,g,31,128,0.5,0.1,7.8
"Abiu, cru",100,g,62,261,0.8,0.7,14.9
"Açaí, polpa, com xarope de guaraná e glucose",100,g,110,461,0.7,3.7,21.5
"Açaí, polpa, congelada",100,g,58,243,0.8,3.9,6.2
"Acerola, crua",100,g,33,140,0.9,0.2,8
"Acerola, polpa, congelada",100,g,22,92,0.6,0,5.5
"Ameixa, calda, enlatada ",100,g,183,765,0.4,0,46.9
"Ameixa, crua",100,g,53,220,0.8,0,13.9
"Ameixa, em calda, enlatada, drenada ",100,g,177,742,1,0.3,47.7
"Atemóia, crua",100,g,97,406,1,0.3,25.3
"Banana, da terra, crua",100,g,128,536,1.4,0.2,33.7
"Banana, doce em barra",100,g,280,1172,2.2,0.1,75.7
"Banana, figo, crua",100,g,105,440,1.1,0.1,27.8
"Banana, maçã, crua",100,g,87,363,1.8,0.1,22.3
"Banana, nanica, crua",100,g,92,383,1.4,0.1,23.8
"Banana, ouro, crua",100,g,112,470,1.5,0.2,29.3
"Banana, pacova, crua",100,g,78,326,1.2,0.1,20.3
"Banana, prata, crua",100,g,98,411,1.3,0.1,26
"Cacau, cru",100,g,74,311,1,0.1,19.4
"Cajá-Manga, cru",100,g,46,191,1.3,0,11.4
"Cajá, polpa, congelada",100,g,26,110,0.6,0.2,6.4
"Caju, cru",100,g,43,180,1,0.3,10.3
"Caju, polpa, congelada",100,g,37,153,0.5,0.2,9.4
"Caju, suco concentrado, envasado",100,g,45,189,0.4,0.2,10.7
"Caqui, chocolate, cru",100,g,71,299,0.4,0.1,19.3
"Carambola, crua",100,g,46,191,0.9,0.2,11.5
"Ciriguela, crua",100,g,76,316,1.4,0.4,18.9
"Cupuaçu, cru",100,g,49,207,1.2,1,10.4
"Cupuaçu, polpa, congelada",100,g,49,204,0.8,0.6,11.4
"Figo, cru",100,g,41,173,1,0.2,10.2
"Figo, enlatado, em calda",100,g,184,771,0.6,0.2,50.3
"Fruta-pão, crua",100,g,67,281,1.1,0.2,17.2
"Goiaba, branca, com casca, crua",100,g,52,216,0.9,0.5,12.4
"Goiaba, doce em pasta",100,g,269,1125,0.6,0,74.1
"Goiaba, doce, cascão",100,g,286,1195,0.4,0.1,78.7
"Goiaba, vermelha, com casca, crua",100,g,54,227,1.1,0.4,13
"Graviola, crua",100,g,62,258,0.8,0.2,15.8
"Graviola, polpa, congelada",100,g,38,160,0.6,0.1,9.8
"Jabuticaba, crua",100,g,58,243,0.6,0.1,15.3
"Jaca, crua",100,g,88,368,1.4,0.3,22.5
"Jambo, cru",100,g,27,113,0.9,0.1,6.5
"Jamelão, cru",100,g,41,172,0.5,0.1,10.6
"Kiwi, cru",100,g,51,214,1.3,0.6,11.5
"Laranja, baía, crua",100,g,45,190,1,0.1,11.5
"Laranja, baía, suco",100,g,37,153,0.7,0,8.7
"Laranja, da terra, crua",100,g,51,215,1.1,0.2,12.9
"Laranja, da terra, suco",100,g,41,171,0.7,0.1,9.6
"Laranja, lima, crua",100,g,46,191,1.1,0.1,11.5
"Laranja, lima, suco",100,g,39,165,0.7,0.1,9.2
"Laranja, pêra, crua",100,g,37,154,1,0.1,8.9
"Laranja, pêra, suco",100,g,33,137,0.7,0.1,7.6
"Laranja, valência, crua",100,g,46,193,0.8,0.2,11.7
"Laranja, valência, suco",100,g,36,151,0.5,0.1,8.6
"Limão, cravo, suco",100,g,14,59,0.3,0,5.2
"Limão, galego, suco",100,g,22,93,0.6,0.1,7.3
"Limão, tahiti, cru",100,g,32,133,0.9,0.1,11.1
"Maçã, Argentina, com casca, crua",100,g,63,262,0.2,0.2,16.6
"Maçã, Fuji, com casca, crua",100,g,56,232,0.3,0,15.2
"Macaúba, crua",100,g,404,1692,2.1,40.7,13.9
" Mamão, doce em calda, drenado",100,g,196,819,0.2,0.1,54
"Mamão, Formosa, cru",100,g,45,190,0.8,0.1,11.6
"Mamão, Papaia, cru",100,g,40,168,0.5,0.1,10.4
" Mamão verde, doce em calda, drenado",100,g,209,876,0.3,0.1,57.6
"Manga, Haden, crua",100,g,64,266,0.4,0.3,16.7
"Manga, Palmer, crua",100,g,72,303,0.4,0.2,19.4
"Manga, polpa, congelada",100,g,48,202,0.4,0.2,12.5
"Manga, Tommy Atkins, crua",100,g,51,212,0.9,0.2,12.8
"Maracujá, cru",100,g,68,286,2,2.1,12.3
"Maracujá, polpa, congelada",100,g,39,162,0.8,0.2,9.6
"Maracujá, suco concentrado, envasado",100,g,42,176,0.8,0.2,9.6
"Melancia, crua",100,g,33,136,0.9,0,8.1
"Melão, cru",100,g,29,123,0.7,0,7.5
"Mexerica, Murcote, crua",100,g,58,241,0.9,0.1,14.9
"Mexerica, Rio, crua",100,g,37,154,0.7,0.1,9.3
"Morango, cru",100,g,30,126,0.9,0.3,6.8
"Nêspera, crua",100,g,43,178,0.3,0,11.5
"Pequi, cru",100,g,205,858,2.3,18,13
"Pêra, Park, crua",100,g,61,254,0.2,0.2,16.1
"Pêra, Williams, crua",100,g,53,223,0.6,0.1,14
"Pêssego, Aurora, cru",100,g,36,152,0.8,0,9.3
"Pêssego, enlatado, em calda",100,g,63,264,0.7,0,16.9
"Pinha, crua",100,g,88,370,1.5,0.3,22.4
"Pitanga, crua",100,g,41,173,0.9,0.2,10.2
"Pitanga, polpa, congelada",100,g,19,80,0.3,0.1,4.8
"Romã, crua",100,g,56,233,0.4,0,15.1
"Tamarindo, cru",100,g,276,1154,3.2,0.5,72.5
"Tangerina, Poncã, crua",100,g,38,158,0.8,0.1,9.6
"Tangerina, Poncã, suco",100,g,36,151,0.5,0,8.8
"Tucumã, cru",100,g,262,1096,2.1,19.1,26.5
"Umbu, cru",100,g,37,155,0.8,0,9.4
"Umbu, polpa, congelada",100,g,34,142,0.5,0.1,8.8
"Uva, Itália, crua",100,g,53,221,0.7,0.2,13.6
"Uva, Rubi, crua",100,g,49,205,0.6,0.2,12.7
"Uva, suco concentrado, envasado",100,g,58,241,0,0,14.7
"Azeite, de dendê",100,g,884,3699,0,100,0
"Azeite, de oliva, extra virgem",100,g,884,3699,0,100,0
"Manteiga, com sal",100,g,726,3037,0.4,82.4,0.1
"Manteiga, sem sal",100,g,758,3170,0.4,86,0
"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",100,g,596,2494,0,67.4,0
"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",100,g,723,3023,0,81.7,0
"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",100,g,594,2487,0,67.2,0
"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",100,g,593,2482,0,67.1,0
"Óleo, de babaçu",100,g,884,3699,0,100,0
"Óleo, de canola",100,g,884,3699,0,100,0
"Óleo, de girassol",100,g,884,3699,0,100,0
"Óleo, de milho",100,g,884,3699,0,100,0
"Óleo, de pequi",100,g,884,3699,0,100,0
"Óleo, de soja",100,g,884,3699,0,100,0
"Abadejo, filé, congelado, assado",100,g,112,467,23.5,1.2,0
"Abadejo, filé, congelado,cozido",100,g,91,381,19.3,0.9,0
"Abadejo, filé, congelado, cru",100,g,59,247,13.1,0.4,0
"Abadejo, filé, congelado, grelhado",100,g,130,542,27.6,1.3,0
"Atum, conserva em óleo",100,g,166,694,26.2,6,0
"Atum, fresco, cru",100,g,118,492,25.7,0.9,0
"Bacalhau, salgado, cru",100,g,136,569,29,1.3,0
"Bacalhau, salgado, refogado",100,g,140,584,24,3.6,1.2
"Cação, posta, com farinha de trigo, frita",100,g,208,872,25,10,3.1
"Cação, posta, cozida",100,g,116,485,25.6,0.7,0
"Cação, posta, crua",100,g,83,349,17.9,0.8,0
"Camarão, Rio Grande, grande, cozido",100,g,90,377,19,1,0
"Camarão, Rio Grande, grande, cru",100,g,47,197,10,0.5,0
"Camarão, Sete Barbas, sem cabeça, com casca, frito",100,g,231,968,18.4,15.6,2.9
"Caranguejo, cozido",100,g,83,346,18.5,0.4,0
"Corimba, cru",100,g,128,536,17.4,6,0
"Corimbatá, assado",100,g,261,1094,19.9,19.6,0
"Corimbatá, cozido",100,g,239,999,20.1,16.9,0
"Corvina de água doce, crua",100,g,101,423,18.9,2.2,0
"Corvina do mar, crua",100,g,94,392,18.6,1.6,0
"Corvina grande, assada",100,g,147,613,26.8,3.6,0
"Corvina grande, cozida",100,g,100,419,23.4,2.6,0
"Dourada de água doce, fresca",100,g,131,549,18.8,5.6,0
"Lambari, congelado, cru",100,g,131,547,16.8,6.5,0
"Lambari, congelado, frito",100,g,327,1368,28.4,22.8,0
"Lambari, fresco, cru",100,g,152,634,15.7,9.4,0
"Manjuba, com farinha de trigo, frita",100,g,344,1437,23.5,22.6,10.2
"Manjuba, frita",100,g,349,1462,30.1,24.5,0
"Merluza, filé, assado",100,g,122,510,26.6,0.9,0
"Merluza, filé, cru",100,g,89,373,16.6,2,0
"Merluza, filé, frito",100,g,192,802,26.9,8.5,0
"Pescada, branca, crua",100,g,111,464,16.3,4.6,0
"Pescada, branca, frita",100,g,223,933,27.4,11.8,0
"Pescada, filé, com farinha de trigo, frito",100,g,283,1186,21.4,19.1,5
"Pescada, filé, cru",100,g,107,449,16.7,4,0
"Pescada, filé, frito",100,g,154,645,28.6,3.6,0
"Pescada, filé, molho escabeche",100,g,142,594,11.8,8,5
"Pescadinha, crua",100,g,76,320,15.5,1.1,0
"Pintado, assado",100,g,192,801,36.5,4,0
"Pintado, cru",100,g,91,381,18.6,1.3,0
"Pintado, grelhado",100,g,152,637,30.8,2.3,0
"Porquinho, cru",100,g,93,389,20.5,0.6,0
"Salmão, filé, com pele, fresco,  grelhado",100,g,229,957,23.9,14,0
"Salmão, sem pele, fresco, cru",100,g,170,710,19.3,9.7,0
"Salmão, sem pele, fresco, grelhado",100,g,243,1015,26.1,14.5,0
"Sardinha, assada",100,g,164,688,32.2,3,0
"Sardinha, conserva em óleo",100,g,285,1192,15.9,24,0
"Sardinha, frita",100,g,257,1075,33.4,12.7,0
"Sardinha, inteira, crua",100,g,114,477,21.1,2.7,0
"Tucunaré, filé, congelado, cru",100,g,88,367,18,1.2,0
Apresuntado,100,g,129,539,13.5,6.7,2.9
"Caldo de carne, tablete",100,g,241,1007,7.8,16.6,15.1
"Caldo de galinha, tablete",100,g,251,1052,6.3,20.4,10.6
"Carne, bovina, acém, moído, cozido",100,g,212,889,26.7,10.9,0
"Carne, bovina, acém, moído, cru",100,g,137,571,19.4,5.9,0
"Carne, bovina, acém, sem gordura, cozido",100,g,215,898,27.3,10.9,0
"Carne, bovina, acém, sem gordura, cru",100,g,144,603,20.8,6.1,0
"Carne, bovina, almôndegas, cruas",100,g,189,792,12.3,11.2,9.8
"Carne, bovina, almôndegas, fritas",100,g,272,1137,18.2,15.8,14.3
"Carne, bovina, bucho, cozido",100,g,133,557,21.6,4.5,0
"Carne, bovina, bucho, cru",100,g,137,574,20.5,5.5,0
"Carne, bovina, capa de contra-filé, com gordura, crua",100,g,217,908,19.2,15,0
"Carne, bovina, capa de contra-filé, com gordura, grelhada",100,g,312,1304,30.7,20,0
"Carne, bovina, capa de contra-filé, sem gordura, crua",100,g,131,548,21.5,4.3,0
"Carne, bovina, capa de contra-filé, sem gordura, grelhada",100,g,239,1002,35.1,10,0
"Carne, bovina, charque, cozido",100,g,263,1099,36.4,11.9,0
"Carne, bovina, charque, cru",100,g,249,1041,22.7,16.8,0
"Carne, bovina, contra-filé, à milanesa",100,g,352,1471,20.6,24,12.2
"Carne, bovina, contra-filé de costela, cru",100,g,202,847,19.8,13.1,0
"Carne, bovina, contra-filé de costela, grelhado",100,g,275,1150,29.9,16.3,0
"Carne, bovina, contra-filé, com gordura, cru",100,g,206,861,21.2,12.8,0
"Carne, bovina, contra-filé, com gordura, grelhado",100,g,278,1163,32.4,15.5,0
"Carne, bovina, contra-filé, sem gordura, cru",100,g,157,655,24,6,0
"Carne, bovina, contra-filé, sem gordura, grelhado",100,g,194,810,35.9,4.5,0
"Carne, bovina, costela, assada",100,g,373,1561,28.8,27.7,0
"Carne, bovina, costela, crua",100,g,358,1497,16.7,31.8,0
"Carne, bovina, coxão duro, sem gordura, cozido",100,g,217,906,31.9,8.9,0
"Carne, bovina, coxão duro, sem gordura, cru",100,g,148,619,21.5,6.2,0
"Carne, bovina, coxão mole, sem gordura, cozido",100,g,219,915,32.4,8.9,0
"Carne, bovina, coxão mole, sem gordura, cru",100,g,169,707,21.2,8.7,0
"Carne, bovina, cupim, assado",100,g,330,1381,28.6,23,0
"Carne, bovina, cupim, cru",100,g,221,926,19.5,15.3,0
"Carne, bovina, fígado, cru",100,g,141,590,20.7,5.4,1.1
"Carne, bovina, fígado, grelhado",100,g,225,942,29.9,9,4.2
"Carne, bovina, filé mingnon, sem gordura, cru",100,g,143,598,21.6,5.6,0
"Carne, bovina, filé mingnon, sem gordura, grelhado",100,g,220,919,32.8,8.8,0
"Carne, bovina, flanco, sem gordura, cozido",100,g,196,818,29.4,7.8,0
"Carne, bovina, flanco, sem gordura, cru",100,g,141,592,20,6.2,0
"Carne, bovina, fraldinha, com gordura, cozida",100,g,338,1416,24.2,26,0
"Carne, bovina, fraldinha, com gordura, crua",100,g,221,924,17.6,16.1,0
"Carne, bovina, lagarto, cozido",100,g,222,931,32.9,9.1,0
"Carne, bovina, lagarto, cru",100,g,135,564,20.5,5.2,0
"Carne, bovina, língua, cozida",100,g,315,1318,21.4,24.8,0
"Carne, bovina, língua, crua",100,g,215,901,17.1,15.8,0
"Carne, bovina, maminha, crua",100,g,153,639,20.9,7,0
"Carne, bovina, maminha, grelhada",100,g,153,641,30.7,2.4,0
"Carne, bovina, miolo de alcatra, sem gordura, cru",100,g,163,681,21.6,7.8,0
"Carne, bovina, miolo de alcatra, sem gordura, grelhado",100,g,241,1010,31.9,11.6,0
"Carne, bovina, músculo, sem gordura, cozido",100,g,194,811,31.2,6.7,0
"Carne, bovina, músculo, sem gordura, cru",100,g,142,592,21.6,5.5,0
"Carne, bovina, paleta, com gordura, crua",100,g,159,664,21.4,7.5,0
"Carne, bovina, paleta, sem gordura, cozida",100,g,194,810,29.7,7.4,0
"Carne, bovina, paleta, sem gordura, crua",100,g,141,590,21,5.7,0
"Carne, bovina, patinho, sem gordura, cru",100,g,133,558,21.7,4.5,0
"Carne, bovina, patinho, sem gordura, grelhado",100,g,219,917,35.9,7.3,0
"Carne, bovina, peito, sem gordura, cozido",100,g,338,1416,22.2,27,0
"Carne, bovina, peito, sem gordura, cru",100,g,259,1085,17.6,20.4,0
"Carne, bovina, picanha, com gordura, crua",100,g,213,891,18.8,14.7,0
"Carne, bovina, picanha, com gordura, grelhada",100,g,289,1208,26.4,19.5,0
"Carne, bovina, picanha, sem gordura, crua",100,g,134,559,21.3,4.7,0
"Carne, bovina, picanha, sem gordura, grelhada",100,g,238,998,31.9,11.3,0
"Carne, bovina, seca, cozida",100,g,313,1309,26.9,21.9,0
"Carne, bovina, seca, crua",100,g,313,1309,19.7,25.4,0
"Coxinha de frango, frita",100,g,283,1184,9.6,11.8,34.5
"Croquete, de carne, cru",100,g,246,1028,12,15.6,13.9
"Croquete, de carne, frito",100,g,347,1451,16.9,22.7,18.1
"Empada de frango, pré-cozida, assada",100,g,358,1499,6.9,15.6,47.5
"Empada, de frango, pré-cozida",100,g,377,1579,7.3,22.9,35.5
"Frango, asa, com pele, crua",100,g,213,892,18.1,15.1,0
"Frango, caipira, inteiro, com pele, cozido",100,g,243,1016,23.9,15.6,0
"Frango, caipira, inteiro, sem pele, cozido",100,g,196,819,29.6,7.7,0
"Frango, coração, cru",100,g,222,927,12.6,18.6,0
"Frango, coração, grelhado",100,g,207,867,22.4,12.1,0.6
"Frango, coxa, com pele, assada",100,g,215,900,28.5,10.4,0.1
"Frango, coxa, com pele, crua",100,g,161,676,17.1,9.8,0
"Frango, coxa, sem pele, cozida",100,g,167,701,26.9,5.8,0
"Frango, coxa, sem pele, crua",100,g,120,502,17.8,4.9,0
"Frango, fígado, cru",100,g,106,446,17.6,3.5,0
"Frango, filé, à milanesa",100,g,221,924,28.5,7.8,7.5
"Frango, inteiro, com pele, cru",100,g,226,947,16.4,17.3,0
"Frango, inteiro, sem pele, assado",100,g,187,784,28,7.5,0
"Frango, inteiro, sem pele, cozido",100,g,170,713,25,7.1,0
"Frango, inteiro, sem pele, cru",100,g,129,540,20.6,4.6,0
"Frango, peito, com pele, assado",100,g,212,886,33.4,7.6,0
"Frango, peito, com pele, cru",100,g,149,625,20.8,6.7,0
"Frango, peito, sem pele, cozido",100,g,163,681,31.5,3.2,0
"Frango, peito, sem pele, cru",100,g,119,499,21.5,3,0
"Frango, peito, sem pele, grelhado",100,g,159,666,32,2.5,0
"Frango, sobrecoxa, com pele, assada",100,g,260,1086,28.7,15.2,0
"Frango, sobrecoxa, com pele, crua",100,g,255,1065,15.5,20.9,0
"Frango, sobrecoxa, sem pele, assada",100,g,233,974,29.2,12,0
